Country_of_Origin,In-Country_Partner,Variety,Processing_Method,Color,Total_Cup_Points
9,7,1,0,0,83.25
5,1,6,2,2,83.25
9,7,13,0,0,83.25
1,13,1,0,0,83.25
2,8,7,4,2,83.25
17,4,3,0,0,83.25
17,4,3,0,0,83.25
17,4,0,1,1,83.25
17,4,0,1,1,83.25
2,1,1,2,0,83.17
1,13,1,0,0,83.17
14,16,1,0,0,83.17
3,16,0,1,0,83.17
1,13,3,0,0,83.17
11,10,10,0,2,83.17
7,5,2,0,0,83.17
7,5,2,0,0,83.17
18,15,1,0,0,83.17
1,13,1,0,0,83.17
15,11,8,0,2,83.17
16,1,0,0,2,83.17
14,12,0,0,2,83.17
17,4,3,0,1,83.17
17,1,0,0,0,83.17
11,10,10,2,0,83.17
11,10,3,2,0,83.17
1,13,10,0,0,83.17
5,1,6,2,2,83.17
1,13,1,0,0,83.17
9,7,12,0,0,83.17
9,7,12,0,1,83.17
9,7,11,0,1,83.17
17,4,3,0,0,83.17
17,4,3,0,2,83.17
9,7,12,0,1,83.17
2,8,13,2,0,83.17
2,8,13,2,0,83.17
1,1,1,0,0,83.17
2,8,0,1,1,83.17
18,1,0,1,1,83.17
0,3,0,1,1,83.17
17,4,3,0,0,83.08
17,4,3,0,0,83.08
2,1,7,2,0,83.08
12,1,12,2,0,83.08
2,1,13,2,0,83.08
2,1,1,0,0,83.08
8,1,10,0,0,83.08
12,6,12,1,1,83.08
5,1,6,2,2,83.08
9,7,0,0,1,83.08
5,1,6,2,1,83.08
5,1,6,0,0,83.08
17,4,0,1,1,83.08
6,1,0,1,1,83.08
1,1,0,1,1,83.08
2,1,1,2,0,83.0
2,1,1,2,0,83.0
10,9,1,0,0,83.0
10,9,1,2,0,83.0
17,4,0,1,0,83.0
19,1,3,1,0,83.0
1,13,10,0,0,83.0
1,13,1,0,0,83.0
2,1,10,2,0,83.0
12,6,12,0,0,83.0
10,9,4,0,0,83.0
4,1,0,0,2,83.0
8,1,10,0,0,83.0
2,1,7,4,2,83.0
17,4,3,0,0,83.0
17,4,3,0,0,83.0
17,4,3,2,0,83.0
17,4,3,0,0,83.0
9,7,12,0,0,83.0
9,7,12,4,0,83.0
9,7,1,0,0,83.0
17,4,17,2,1,83.0
17,4,3,0,0,83.0
1,13,1,0,0,83.0
17,4,3,0,2,83.0
16,1,0,1,1,83.0
17,4,0,1,1,83.0
5,1,0,1,1,83.0
17,4,0,1,1,83.0
13,1,3,1,1,83.0
16,1,0,1,1,83.0
2,1,1,2,0,82.92
17,4,3,0,0,82.92
12,1,3,2,0,82.92
0,6,18,0,2,82.92
12,6,12,2,0,82.92
4,16,0,0,2,82.92
9,16,12,2,2,82.92
9,1,1,0,2,82.92
2,1,0,4,0,82.92
10,9,4,0,0,82.92
10,9,4,0,0,82.92
1,13,3,2,0,82.92
1,1,0,0,0,82.92
17,4,3,0,0,82.92
17,4,3,2,2,82.92
1,13,1,0,0,82.92
9,7,12,2,0,82.92
19,1,0,2,1,82.92
9,7,12,0,0,82.92
5,1,6,0,0,82.92
17,4,0,1,1,82.92
15,11,8,0,0,82.83
1,13,1,0,0,82.83
2,1,7,3,2,82.83
18,15,16,0,0,82.83
4,1,1,0,2,82.83
1,13,1,0,0,82.83
2,1,10,2,0,82.83
17,6,0,0,1,82.83
4,1,0,1,1,82.83
1,13,1,0,0,82.83
17,4,3,0,0,82.83
14,16,17,0,0,82.83
9,7,3,0,0,82.83
9,7,1,0,2,82.83
1,13,1,0,0,82.83
18,1,0,1,1,82.83
1,13,3,0,0,82.75
1,13,3,0,0,82.75
1,13,1,0,0,82.75
1,13,1,0,0,82.75
6,1,0,1,2,82.75
1,13,1,0,0,82.75
12,1,7,2,0,82.75
18,15,1,0,1,82.75
8,1,3,0,2,82.75
2,1,7,3,2,82.75
7,5,2,2,0,82.75
7,5,2,0,0,82.75
17,4,3,0,2,82.75
20,12,9,0,2,82.75
17,4,12,0,0,82.75
5,1,6,2,2,82.75
5,1,6,2,0,82.75
17,1,3,0,0,82.75
9,7,12,0,0,82.75
9,7,12,2,1,82.75
17,4,3,0,2,82.75
17,4,3,0,0,82.75
5,1,6,0,0,82.75
4,1,10,0,0,82.75
2,1,1,2,0,82.67
2,1,1,2,2,82.67
4,6,2,0,2,82.67
18,15,16,0,0,82.67
9,14,0,1,0,82.67
2,1,7,2,0,82.67
2,1,10,2,1,82.67
14,12,0,0,0,82.67
14,12,1,0,0,82.67
12,6,12,0,0,82.67
10,9,4,0,0,82.67
12,6,12,0,0,82.67
16,2,3,0,2,82.67
17,4,3,0,2,82.67
18,1,0,0,1,82.67
16,1,0,0,2,82.67
9,7,0,0,1,82.67
9,7,12,0,1,82.67
17,1,0,1,0,82.67
5,1,0,1,1,82.67
17,4,0,1,1,82.67
17,4,0,1,1,82.67
1,13,1,0,0,82.58
12,1,12,3,0,82.58
2,1,0,3,0,82.58
2,1,0,1,0,82.58
6,16,12,4,2,82.58
16,1,0,0,0,82.58
16,2,3,0,2,82.58
14,12,0,0,1,82.58
8,1,10,0,0,82.58
9,1,0,0,0,82.58
1,1,0,2,2,82.58
17,4,3,0,2,82.58
17,4,3,0,1,82.58
9,7,12,0,0,82.58
9,7,12,0,0,82.58
17,4,3,0,0,82.58
2,8,13,1,1,82.58
2,1,1,2,0,82.5
11,10,3,0,0,82.5
1,13,1,0,0,82.5
16,1,0,0,0,82.5
16,2,3,0,1,82.5
14,12,0,0,0,82.5
9,1,0,0,0,82.5
2,1,7,4,2,82.5
1,13,1,0,0,82.5
17,4,3,0,0,82.5
1,13,1,0,0,82.5
9,7,12,0,0,82.5
9,7,12,4,1,82.5
1,13,3,2,0,82.5
2,8,1,4,2,82.5
17,4,3,0,0,82.5
1,1,0,1,1,82.5
11,1,0,0,0,82.42
1,13,1,0,0,82.42
1,13,1,0,0,82.42
1,13,1,0,0,82.42
17,4,3,0,0,82.42
7,5,2,0,0,82.42
2,1,0,1,0,82.42
14,12,0,0,0,82.42
2,1,7,2,0,82.42
9,7,12,0,0,82.42
2,8,10,4,2,82.42
3,1,0,0,0,82.42
2,1,7,2,0,82.42
9,7,1,0,0,82.42
17,4,3,0,0,82.42
9,7,12,0,0,82.42
9,7,12,4,0,82.42
9,7,12,0,0,82.42
9,7,3,0,0,82.42
9,7,11,0,0,82.42
9,7,3,0,0,82.42
9,7,1,0,1,82.42
9,7,12,0,2,82.42
17,4,3,2,1,82.42
17,4,3,0,0,82.42
17,4,0,1,1,82.42
11,10,3,0,0,82.33
2,1,10,2,0,82.33
2,1,0,2,0,82.33
8,1,3,0,2,82.33
8,1,10,0,0,82.33
7,5,2,3,0,82.33
2,1,1,2,0,82.33
2,1,13,2,0,82.33
20,12,9,0,0,82.33
2,1,1,2,2,82.33
1,13,16,0,0,82.33
9,1,0,0,0,82.33
17,1,3,0,0,82.33
12,6,12,0,0,82.33
1,13,1,0,0,82.33
17,4,3,0,0,82.33
9,7,12,0,0,82.33
8,1,0,0,0,82.33
9,7,12,2,1,82.33
9,7,1,0,0,82.33
1,13,1,0,0,82.33
2,8,13,2,0,82.33
9,7,12,0,0,82.33
17,4,3,2,0,82.33
2,1,10,0,0,82.25
12,6,0,1,2,82.25
1,13,16,0,0,82.25
2,1,7,2,0,82.25
11,10,10,0,0,82.25
20,12,9,0,2,82.25
2,1,1,2,0,82.25
12,6,12,0,0,82.25
9,7,13,0,2,82.25
9,7,1,0,1,82.25
1,13,1,0,0,82.25
9,7,1,0,0,82.25
9,7,12,0,0,82.25
18,1,0,0,0,82.25
9,7,12,0,0,82.25
17,4,3,0,0,82.25
17,4,3,0,0,82.25
2,8,17,2,0,82.25
17,4,0,1,1,82.25
11,10,3,0,2,82.17
13,10,0,1,0,82.17
14,12,1,0,0,82.17
14,16,0,0,0,82.17
2,1,7,2,0,82.17
11,10,10,0,0,82.17
1,6,1,0,2,82.17
2,1,13,2,0,82.17
14,12,0,0,0,82.17
9,7,0,0,0,82.17
12,6,12,1,0,82.17
12,1,12,0,0,82.17
17,4,3,0,2,82.17
9,7,12,0,1,82.17
1,1,3,0,1,82.17
9,7,12,0,0,82.17
17,4,0,1,1,82.17
6,1,1,0,1,82.08
17,4,3,0,0,82.08
2,1,1,2,0,82.08
8,1,3,0,2,82.08
14,16,1,0,0,82.08
14,12,0,0,0,82.08
17,1,0,0,0,82.08
8,1,3,0,0,82.08
9,7,12,0,0,82.08
9,7,12,0,0,82.08
9,7,12,0,0,82.08
19,1,0,2,0,82.08
9,7,12,0,0,82.08
17,4,0,1,1,82.08
11,10,3,0,0,82.0
11,10,3,2,0,82.0
2,1,1,2,0,82.0
14,12,0,0,0,82.0
14,12,0,0,0,82.0
20,12,9,0,2,82.0
12,1,12,0,0,82.0
16,1,0,0,0,82.0
8,1,10,0,0,82.0
17,4,3,0,0,82.0
12,1,12,0,2,82.0
2,1,13,2,2,82.0
9,7,12,0,0,82.0
2,8,13,2,0,82.0
1,13,1,2,0,82.0
2,8,13,4,0,82.0
1,1,1,0,0,82.0
17,4,3,1,1,82.0
1,13,1,0,0,81.92
11,10,3,0,0,81.92
2,1,10,2,0,81.92
18,15,1,0,0,81.92
1,13,10,0,0,81.92
14,12,0,0,0,81.92
4,1,8,0,1,81.92
11,1,0,0,0,81.92
12,6,12,1,0,81.92
9,7,1,0,0,81.92
9,7,12,4,1,81.92
9,7,0,0,0,81.92
9,7,1,0,0,81.92
2,8,13,2,0,81.92
17,4,0,1,1,81.92
1,13,1,0,0,81.83
2,1,13,2,0,81.83
6,1,0,1,0,81.83
1,13,1,0,0,81.83
2,1,7,2,0,81.83
2,1,7,2,0,81.83
9,16,10,0,0,81.83
11,10,10,0,0,81.83
8,1,3,0,0,81.83
12,1,12,0,0,81.83
6,6,12,1,1,81.83
2,1,1,2,0,81.83
11,10,3,2,0,81.83
9,1,12,0,0,81.83
17,4,3,0,2,81.83
5,1,6,2,2,81.83
1,13,1,0,0,81.83
9,7,1,0,0,81.83
9,7,12,4,0,81.83
2,8,13,1,1,81.83
17,4,0,1,1,81.83
1,13,1,0,0,81.75
19,1,3,0,2,81.75
14,12,0,0,2,81.75
2,1,0,2,2,81.75
9,7,1,0,1,81.75
9,7,12,0,0,81.75
9,7,3,0,0,81.75
9,7,12,0,1,81.75
17,4,3,0,0,81.75
17,4,0,1,1,81.75
1,13,1,0,0,81.67
1,13,1,0,0,81.67
11,10,10,0,2,81.67
14,16,0,1,0,81.67
13,10,0,1,0,81.67
2,1,7,2,0,81.67
14,12,0,0,0,81.67
14,12,0,0,0,81.67
2,1,1,0,0,81.67
6,1,0,4,2,81.67
8,1,3,0,0,81.67
9,1,0,0,0,81.67
12,6,12,4,0,81.67
12,6,12,0,0,81.67
9,7,12,0,0,81.67
9,7,12,0,0,81.67
9,7,1,0,0,81.67
9,7,1,0,0,81.67
9,7,1,0,0,81.67
9,7,3,4,0,81.67
11,10,2,0,2,81.58
1,13,1,0,0,81.58
12,1,12,0,2,81.58
8,1,3,0,0,81.58
14,12,0,0,0,81.58
12,1,12,4,1,81.58
2,8,7,0,2,81.58
1,13,1,0,0,81.58
9,7,12,0,0,81.58
9,7,0,2,1,81.58
16,1,0,1,1,81.58
16,1,0,1,1,81.58
8,1,0,1,1,81.58
1,13,1,0,0,81.5
13,10,3,1,0,81.5
1,13,1,1,0,81.5
12,6,12,2,0,81.5
4,16,10,0,0,81.5
8,1,3,0,0,81.5
20,12,9,0,0,81.5
12,1,12,0,2,81.5
2,1,7,4,0,81.5
4,1,0,0,2,81.5
12,6,12,1,0,81.5
9,7,12,0,0,81.5
9,7,10,0,0,81.5
9,7,12,4,0,81.5
9,7,1,0,0,81.5
9,7,12,2,0,81.5
6,1,0,0,0,81.5
1,13,1,0,0,81.5
17,4,0,1,1,81.5
5,1,0,1,1,81.5
9,14,13,0,0,81.42
1,13,10,0,0,81.42
11,10,10,0,0,81.42
12,6,12,0,0,81.42
20,12,9,0,2,81.42
2,1,1,2,0,81.42
1,13,1,0,0,81.42
3,1,0,0,2,81.42
1,13,1,0,0,81.42
9,7,3,0,1,81.42
9,7,12,0,1,81.42
17,4,3,2,0,81.42
5,1,15,1,1,81.42
17,4,3,0,1,81.33
11,10,3,0,2,81.33
9,14,0,1,0,81.33
2,1,10,2,0,81.33
2,1,7,1,0,81.33
4,1,0,0,0,81.33
20,12,9,0,0,81.33
11,10,10,0,0,81.33
9,7,12,0,0,81.33
2,1,10,2,0,81.33
12,1,12,2,0,81.25
2,1,7,2,0,81.25
13,17,10,0,0,81.25
11,10,10,0,0,81.25
14,12,0,0,0,81.25
12,6,12,4,0,81.25
1,13,3,0,0,81.25
9,7,12,0,0,81.25
13,10,0,0,0,81.17
9,16,3,0,0,81.17
8,1,3,0,2,81.17
11,10,10,2,0,81.17
16,2,3,0,2,81.17
4,1,12,2,1,81.17
20,12,3,0,0,81.17
8,1,10,0,0,81.17
2,8,10,2,0,81.17
9,7,12,2,0,81.17
1,1,3,0,0,81.17
5,1,0,1,1,81.17
0,2,0,2,1,81.08
2,1,13,2,0,81.08
13,17,0,0,1,81.08
4,1,0,2,1,81.08
8,1,3,0,0,81.08
4,1,0,0,0,81.08
9,7,12,0,1,81.08
9,7,12,0,0,81.08
9,7,12,0,0,81.08
5,1,6,0,2,81.08
2,1,1,3,0,81.0
18,15,1,0,0,81.0
2,1,7,3,2,81.0
1,13,1,0,0,81.0
1,13,1,0,0,81.0
12,1,12,0,2,81.0
11,10,3,2,0,81.0
2,1,13,2,0,81.0
14,12,0,0,0,81.0
12,6,12,4,0,81.0
16,1,0,0,0,81.0
9,7,0,0,0,81.0
9,7,12,0,0,81.0
12,6,0,0,2,80.92
15,11,8,0,0,80.92
9,14,1,0,0,80.92
4,16,0,1,1,80.92
5,1,6,2,2,80.92
14,12,0,0,0,80.92
12,6,12,0,0,80.92
2,1,1,2,1,80.92
13,1,3,0,0,80.92
1,13,16,0,0,80.92
12,6,12,0,1,80.92
12,6,12,0,0,80.92
9,7,12,0,0,80.92
16,1,15,1,1,80.92
4,6,2,0,0,80.83
1,1,3,0,0,80.83
9,7,12,0,0,80.83
9,7,1,0,0,80.83
5,1,6,0,2,80.83
17,4,0,1,1,80.83
2,1,0,2,0,80.75
1,13,3,0,0,80.75
13,17,0,0,0,80.75
11,10,3,2,0,80.75
4,6,3,1,0,80.75
11,10,10,0,0,80.75
8,1,3,0,0,80.75
9,7,12,0,0,80.75
4,1,12,0,0,80.75
5,1,17,2,2,80.75
12,6,12,1,0,80.67
1,13,1,0,0,80.67
8,1,3,0,2,80.67
20,12,3,0,2,80.67
9,7,12,0,0,80.67
17,4,3,2,1,80.67
1,13,1,0,0,80.67
1,13,1,0,0,80.67
17,4,0,1,1,80.67
2,1,0,1,0,80.58
13,10,0,1,0,80.58
2,1,1,4,0,80.58
11,10,3,0,0,80.58
1,13,1,2,0,80.58
5,1,0,1,1,80.58
17,4,0,1,1,80.58
1,13,3,0,0,80.5
11,10,10,0,0,80.5
4,11,0,1,0,80.5
2,1,7,4,0,80.5
4,16,0,0,0,80.5
2,1,7,4,1,80.5
5,1,6,2,0,80.5
1,13,1,0,0,80.5
9,7,12,0,1,80.5
11,10,0,1,0,80.42
18,1,1,0,0,80.42
7,1,0,0,0,80.42
12,6,12,0,0,80.42
9,7,12,0,0,80.42
9,7,3,0,0,80.42
14,12,1,0,0,80.33
14,12,0,0,2,80.33
12,6,7,1,0,80.33
1,13,1,0,0,80.33
9,7,12,4,0,80.33
0,3,0,1,1,80.33
2,1,10,2,0,80.25
11,10,3,2,0,80.25
9,14,3,0,0,80.25
4,1,0,2,0,80.25
13,17,3,0,0,80.25
5,1,6,2,0,80.25
17,1,12,0,0,80.25
12,6,12,4,0,80.25
1,1,3,0,0,80.25
19,1,2,1,1,80.17
13,17,3,0,1,80.17
11,10,10,0,0,80.17
1,13,1,0,0,80.17
9,7,12,0,0,80.17
9,7,1,0,0,80.17
1,13,1,0,0,80.17
5,1,0,1,1,80.17
2,1,1,3,0,80.08
12,6,12,0,0,80.08
12,6,12,1,0,80.08
12,6,12,0,0,80.08
12,6,12,4,0,80.08
9,7,12,0,1,80.08
9,7,12,0,0,80.08
4,16,0,0,0,80.0
9,1,12,0,0,80.0
12,6,12,0,0,80.0
16,1,0,0,0,80.0
9,7,12,0,0,80.0
0,3,0,1,1,80.0
17,4,0,0,0,79.92
5,1,6,2,0,79.92
9,7,1,0,0,79.92
9,7,0,0,0,79.92
9,7,10,0,0,79.92
9,7,12,2,0,79.92
9,7,13,0,0,79.92
5,1,0,1,1,79.92
15,11,5,0,1,79.83
13,17,3,0,0,79.83
9,7,12,0,0,79.83
5,1,6,2,2,79.83
1,13,1,0,0,79.75
12,1,12,2,1,79.75
16,1,0,0,0,79.75
3,1,0,0,0,79.75
8,1,10,0,2,79.75
9,7,12,0,0,79.75
9,7,1,0,0,79.75
9,7,1,0,1,79.75
9,7,12,0,0,79.75
1,1,1,0,0,79.75
9,7,12,0,1,79.75
1,13,1,0,0,79.67
16,1,0,0,2,79.67
1,13,1,0,0,79.67
9,7,12,0,0,79.67
9,7,3,0,1,79.67
9,7,13,0,1,79.67
9,7,12,0,1,79.58
9,7,3,0,0,79.58
17,4,0,1,1,79.58
1,1,0,1,1,79.58
13,17,3,2,0,79.5
17,4,3,0,0,79.5
9,7,3,0,0,79.5
9,7,12,0,2,79.5
1,13,1,0,0,79.42
1,13,0,0,0,79.42
4,1,0,0,2,79.33
17,1,3,0,0,79.33
9,7,12,0,1,79.33
9,7,12,0,0,79.33
1,13,1,0,0,79.33
9,7,1,0,0,79.25
1,13,1,0,0,79.17
11,10,10,0,0,79.17
1,13,1,0,0,79.17
1,13,10,0,0,79.17
9,7,12,0,1,79.17
9,7,12,0,0,79.17
9,1,12,1,1,79.17
1,13,1,0,0,79.08
